continent,country_name,most_recent_year_pov,most_recent_value_pov,most_recent_year_pop,most_recent_value_pop
Asia,Thailand,2017.0,0.0,2018,69428524.0
Asia,Tajikistan,2015.0,4.8,2018,9100837.0
Asia,Turkmenistan,1998.0,51.4,2018,5850908.0
Asia,Timor-Leste,2014.0,30.7,2018,1267972.0
Oceania,Tonga,2015.0,1.0,2018,103197.0
Americas,Trinidad and Tobago,1992.0,3.4,2018,1389858.0
Africa,Tunisia,2015.0,0.3,2018,11565204.0
Asia,Turkey,2016.0,0.2,2018,82319724.0
Oceania,Tuvalu,2010.0,3.3,2018,11508.0
Africa,Tanzania,2011.0,49.1,2018,56318348.0
Africa,Uganda,2016.0,41.7,2018,42723139.0
Europe,Ukraine,2016.0,0.1,2018,44622516.0
Americas,Uruguay,2017.0,0.1,2018,3449299.0
Americas,United States,2016.0,1.2,2018,327167434.0
Asia,Uzbekistan,2003.0,62.1,2018,32955400.0
Americas,Venezuela,2006.0,10.2,2018,28870195.0
Asia,Vietnam,2016.0,2.0,2018,95540395.0
Oceania,Vanuatu,2010.0,13.1,2018,292680.0
Oceania,Samoa,2013.0,1.1,2018,196130.0
Europe,Kosovo,2017.0,0.2,2018,1845300.0
Asia,Rep. of Yemen,2014.0,18.8,2018,28498687.0
Africa,South Africa,2014.0,18.9,2018,57779622.0
Africa,Zambia,2015.0,57.5,2018,17351822.0
Africa,Zimbabwe,2011.0,21.4,2018,14439018.0
